0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.171522,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.104980,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.272353,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.565785,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.104980,0.012718,
0.296841,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.104980,0.012718,
0.104980,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.038677,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.258992,0.141477,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.879895,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.038677,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.730288,0.189943,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.051906,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.044803,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.857713,0.395619,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.430606,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.891148,0.599899,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.038050,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.834495,0.126971,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.975669,0.024927,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.891148,0.107366,
0.464204,0.012718,
0.756384,0.119196,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.891148,0.107366,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.975669,0.024927,
0.975669,0.024927,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
0.464204,0.012718,
